api_number,well_name,latitude,longitude,orig_operator,current_operator,elevation,elev_ref,total_depth,formation_at_td,producing_form,permit_issued,spud_date,comp_date,status
15-205-28524,HULETEEN 1-H,37.6175401,-95.5699261,"J-V Oil, LLC","J-V Oil, LLC",3, KB,1075,BARTLESVILLE,BARTLESVILLE,30-Nov-21,12-Jan-22,18-Mar-22,OIL
15-001-31696,HOEPKER ONE 8,37.8070046,-95.4025566,"Hoepker, Larry","Hoepker, Larry",944, GL,902,BARTLESVILLE,BARTLESVILLE,30-Nov-21,11-Jan-22,14-Jan-22,D&A
15-009-26325,PANNING 25 A #1,38.2883754,-98.8164708,"Darrah Oil Company, LLC","Darrah Oil Company, LLC",1904, KB,3560,ARBUCKLE,ARBUCKLE,23-Nov-21,26-Jan-22,19-Apr-22,OIL
15-053-21379,SVOBODA 1,38.6642964,-98.4568507,BEREXCO LLC,BEREXCO LLC,1917, KB,3474,ARBUCKLE,ARBUCKLE,13-Jan-22,31-Jan-22,8-Feb-22,D&A
15-009-26324,KELLER 25 C #1,38.2800358,-98.8261105,"Darrah Oil Company, LLC","Darrah Oil Company, LLC",1906, KB,3556,ARBUCKLE,ARBUCKLE,23-Nov-21,5-Jan-22,11-Feb-22,OIL
15-107-25385,OAKWOOD UNIT/WEBER 4A,38.149938,-95.0462992,"RJ Energy, LLC","RJ Energy, LLC",996, KB,838,BURGESS,BURGESS,21-Dec-21,19-Jan-22,24-Jan-22,OIL
15-107-25381,OAKWOOD UNIT/WEBER 2I,38.1499514,-95.0451692,"RJ Energy, LLC","RJ Energy, LLC",995, KB,811,BURGESS,BURGESS,21-Dec-21,25-Jan-22,26-Jan-22,EOR
15-107-25390,OAKWOOD UNIT/WEBER 3I,38.1517009,-95.0451901,"RJ Energy, LLC","RJ Energy, LLC",999, KB,826,BURGESS,BURGESS,21-Dec-21,4-Jan-22,5-Jan-22,EOR
15-107-25382,OAKWOOD UNIT/WEBER 7I,38.1526198,-95.0464278,"RJ Energy, LLC","RJ Energy, LLC",999, KB,811,BURGESS,BURGESS,21-Dec-21,3-Jan-22,4-Jan-22,EOR
15-107-25384,OAKWOOD UNIT/WEBER 6I,38.1508912,-95.04632,"RJ Energy, LLC","RJ Energy, LLC",998, KB,841,BURGESS,BURGESS,21-Dec-21,18-Jan-22,19-Jan-22,EOR
15-107-25383,OAKWOOD UNIT/WEBER 5A,38.1517694,-95.0462783,"RJ Energy, LLC","RJ Energy, LLC",996, KB,834,BURGESS,BURGESS,21-Dec-21,5-Jan-22,10-Jan-22,OIL
15-107-25386,OAKWOOD UNIT/WEBER 5I,38.1489899,-95.0462401,"RJ Energy, LLC","RJ Energy, LLC",987, KB,832,BURGESS,BURGESS,21-Dec-21,24-Jan-22,25-Jan-22,EOR
15-107-25389,OAKWOOD UNIT/WEBER 6A,38.1526014,-95.047596,"RJ Energy, LLC","RJ Energy, LLC",988, KB,826,BURGESS,BURGESS,21-Dec-21,14-Jan-22,17-Jan-22,OIL
15-203-20371,WHITHAM 44562,38.6109909,-101.365648,"Landmark Resources, Inc.","Landmark Resources, Inc.",3334, KB,4938,,,22-Dec-21,22-Jan-22,1-Feb-22,D&A
15-195-23130,CITIZEN KANE 1,38.8332186,-100.1492593,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2423, KB,4360,MISSISSIPPIAN,,22-Dec-21,8-Jan-22,15-Jan-22,D&A
15-101-22664,FAY 3,38.6809609,-100.2924532,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2596, KB,4555,MISSISSIPPIAN,,22-Dec-21,24-Jan-22,2-Feb-22,D&A
15-031-24544,INGWERSON 4IR,38.1177282,-95.68645,"RJ Energy, LLC","RJ Energy, LLC",1002, KB,1090,,,22-Dec-21,11-Jan-22,13-Jan-22,EOR
15-031-24545,INGWERSON 6IR,38.1201402,-95.6875675,"RJ Energy, LLC","RJ Energy, LLC",1004, KB,1088,,,22-Dec-21,13-Jan-22,19-Jan-22,EOR
15-199-20454,CLINE TRUST 44577,38.8318702,-101.8756077,"Stelbar Oil Corporation, Inc.","Stelbar Oil Corporation, Inc.",3744, KB,5220,MISSISSIPPIAN,MORROW,23-Nov-21,19-Jan-22,27-Jan-22,D&A
15-163-24447,ROBERTS 2,39.299192,-99.5804352,Denis Roberts Oil,Denis Roberts Oil,2122, KB,3731,ARBUCKLE,,3-Jan-22,29-Jan-22,3-Feb-22,D&A
15-191-22839,HARPER 44578,36.9996936,-97.6715928,Union Valley Petroleum Corporation,Union Valley Petroleum Corporation,1154, KB,4975,WILCOX,,3-Jan-22,20-Jan-22,9-Mar-22,O&G
15-191-22840,LINDA 44569,37.017895,-97.6564243,Union Valley Petroleum Corporation,Union Valley Petroleum Corporation,1163, KB,4856,WILCOX,,3-Jan-22,11-Jan-22,15-Mar-22,O&G
15-083-21998,UNFORGIVEN 1,38.1545595,-99.8773786,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2394, KB,4770,MISSISSIPPIAN,MISSISSIPPIAN,3-Jan-22,12-Jan-22,20-Jan-22,D&A
15-031-24547,INGWERSON 13A,38.1168723,-95.6846527,"RJ Energy, LLC","RJ Energy, LLC",999, KB,1090,,,22-Dec-21,27-Jan-22,31-Jan-22,OIL
15-207-29848,SCHORNICK 3,37.8984015,-95.641644,"Dvorachek, Harold A. dba Quest Development Co.",Quest Development Co.,1007, KB,1015,,,10-Jan-22,15-Jan-22,14-Feb-22,OIL
15-051-27024,BEFORT 44632,38.8481923,-99.383525,Downing-Nelson Oil Co Inc,Downing-Nelson Oil Co Inc,2203, KB,3905,ARBUCKLE,ARBUCKLE,26-Jan-22,15-Jan-22,22-Feb-22,D&A
15-001-31697,TALBOTT B-9,37.9119554,-95.207222,McFadden Oil Co.,McFadden Oil Co.,5, KB,880,BARTLESVILLE,Bartlesville,10-Jan-22,12-Jan-22,14-Jan-22,OIL
15-071-20898,MILLER 9D,38.3244679,-101.6392487,Brooks Range Corporation,Brooks Range Corporation,3531, KB,3167,CHASE,CHASE,16-Dec-21,17-Jan-22,9-Feb-22,GAS
15-189-20163-0001,FREDERICK DOLD 1,37.2972322,-101.3974271,Scout Energy Management LLC,Scout Energy Management LLC,3156, KB,2996,,,,31-Jan-22,10-Feb-22,GAS
15-025-20903-0001,STRIPLING A 44612,37.1520808,-99.9528862,"Midco Exploration, Inc.","Midco Exploration, Inc.",2037, KB,5450,,,,5-Jan-22,25-Jan-22,GAS
15-081-21000-0002,RAY C 3,37.5130952,-101.0364503,Pantera Energy Company,Pantera Energy Company,2988, KB,5590,,,,3-Jan-22,18-Jan-22,OIL
15-001-31699,CLINE 51,37.9647857,-95.4306391,Colt Energy Inc,Colt Energy Inc,1070, KB,1031,MISSISSIPPIAN,BARTLESVILLE,24-Jan-22,27-Jan-22,14-Apr-22,OIL
15-151-22541,OLIVIA #1,37.4930589,-98.9944399,"Griffin, Charles N.","Griffin, Charles N.",2040, KB,4900,SIMPSON,Mississippian,12-Jan-22,21-Jan-22,4-Feb-22,OIL
15-195-23131,SFN 1,38.7144924,-100.1318835,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2522, KB,4555,MISSISSIPPIAN,MISSISSIPPIAN,24-Jan-22,31-Jan-22,8-Feb-22,OIL-P&A
15-135-26149,REBEL ALLIANCE 1,38.3981219,-100.0576719,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2398, KB,4530,MISSISSIPPIAN,MISSISSIPPIAN,24-Jan-22,31-Jan-22,1-Mar-22,OIL
15-051-25327-0002,WIELAND UNIT 44582,38.9584581,-99.0397995,Citation Oil & Gas Corp.,Citation Oil & Gas Corp.,1883, KB,3350,,,,4-Jan-22,13-Jan-22,EOR
15-135-26147,THE MAN WITH THE GOLDEN GUN 1,38.4350005,-100.1107147,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2484, KB,4575,MISSISSIPPIAN,MISSISSIPPIAN,12-Jan-22,20-Jan-22,25-Jan-22,D&A
15-179-21476,SCHROEDER 35 12844,39.4894245,-100.408869,"Murfin Drilling Co., Inc.","Murfin Drilling Co., Inc.",2708, KB,4200,,LANSING,19-Jan-22,27-Jan-22,15-Mar-22,OIL
15-057-20573-0001,CARSON 20B 1,37.6898599,-99.8647185,"Ritchie Exploration, Inc.","Ritchie Exploration, Inc.",2441, KB,5900,,,,14-Jan-22,11-Feb-22,GAS
15-079-00400-0001,GINGRASS 4,37.9619369,-97.2292654,"SLO Oil, LLC","SLO Oil, LLC",1394, KB,3500,,,,17-Jan-22,20-Jan-22,SWD
15-051-27023,RUSCO-DAVIS 13332,39.0517146,-99.4866345,"Murfin Drilling Co., Inc.","Murfin Drilling Co., Inc.",2022, KB,3701,ARBUCKLE,LANSING,21-Jan-22,22-Jan-22,28-Mar-22,OIL
15-107-25377,OAKWOOD UNIT/WEBER 1I,38.1481218,-95.0451101,"RJ Energy, LLC","RJ Energy, LLC",985, KB,811,BURGESS,BURGESS,10-Dec-21,12-Jan-22,13-Jan-22,EOR
15-107-25378,OAKWOOD UNIT/BALL 4I,38.1517378,-95.0432987,"RJ Energy, LLC","RJ Energy, LLC",994, KB,811,BURGESS,BURGESS,10-Dec-21,26-Jan-22,27-Jan-22,EOR
15-107-25380,OAKWOOD UNIT/BALL 6I,38.1509364,-95.0422314,"RJ Energy, LLC","RJ Energy, LLC",986, KB,808,BURGESS,BURGESS,10-Dec-21,10-Jan-22,11-Jan-22,EOR
15-107-25379,OAKWOOD UNIT/BALL 5I,38.1499368,-95.0433335,"RJ Energy, LLC","RJ Energy, LLC",996, KB,824,BURGESS,BURGESS,10-Dec-21,11-Jan-22,12-Jan-22,EOR
15-135-26119,MISHLER-MASLO UNIT 1,38.5889609,-100.0837775,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2477, KB,4549,MISSISSIPPIAN,MISSISSIPPIAN,1-Sep-21,7-Jan-22,15-Jan-22,D&A
15-051-27021,WARREN 44563,39.0342041,-99.5051543,Mustang Energy Corporation,Mustang Energy Corporation,2122, KB,3820,ARBUCKLE,ARBUCKLE,13-Jan-22,26-Jan-22,2-Feb-22,D&A
15-189-20524-0002,N J MADDEN 1,37.2245027,-101.2884531,Scout Energy Management LLC,Scout Energy Management LLC,3116, KB,3120,,,,25-Jan-22,27-Jan-22,GAS
15-075-20908,HODGSON 44578,37.8815576,-101.7385771,Plateau Operating Corporation,Plateau Operating Corporation,3450, KB,2658,CHASE,MORROW,1-Oct-21,31-Jan-22,6-Feb-22,GAS
15-055-22544,WALKER UNIT 44771,38.0277946,-100.8593451,BEREXCO LLC,BEREXCO LLC,2851, KB,4950,MORROW,,2-Dec-21,4-Jan-22,26-Feb-22,OIL
15-107-25376,OAKWOOD UNIT/BALL 7I,38.152554,-95.0442305,"RJ Energy, LLC","RJ Energy, LLC",1071, KB,830,BURGESS,BURGESS,7-Dec-21,27-Jan-22,28-Jan-22,EOR
15-051-25326-0001,WIELAND UNIT 44581,38.9585382,-99.0426801,Citation Oil & Gas Corp.,Citation Oil & Gas Corp.,1857, KB,3339,,,,12-Jan-22,13-Jan-22,EOR
15-039-21276,HEILMAN TRUST 44591,39.7614453,-100.2859614,Cobalt Energy LLC,Cobalt Energy LLC,2594, KB,3828,MARMATON,,8-Dec-21,21-Jan-22,28-Jan-22,D&A
15-093-21995,CARRIE 15-3,38.0580855,-101.1454837,"Merit Energy Company, LLC","Merit Energy Company, LLC",3032, KB,5050,ST LOUIS,ST LOUIS,8-Dec-21,19-Jan-22,5-Feb-22,OIL
15-031-24542,INGWERSON 14I,38.1158734,-95.6859365,"RJ Energy, LLC","RJ Energy, LLC",1004, KB,1090,,,21-Dec-21,5-Jan-22,11-Jan-22,EOR
15-031-24543,INGWERSON 3IR,38.1203719,-95.6852027,"RJ Energy, LLC","RJ Energy, LLC",1004, KB,1078,,,22-Dec-21,19-Jan-22,25-Jan-22,EOR
15-031-24546,INGWERSON 12I,38.1189563,-95.6853168,"RJ Energy, LLC","RJ Energy, LLC",1004, KB,1096,,,22-Dec-21,25-Jan-22,27-Jan-22,EOR
15-101-22665,SPEEDWAY 1,38.6920312,-100.2995908,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2631, KB,4614,MISSISSIPPIAN,,27-Dec-21,7-Jan-22,20-Jan-22,D&A
15-083-21997,KATZ 1,37.9175287,-99.6878701,"White Exploration, Inc.","White Exploration, Inc.",2376, KB,4850,,,27-Dec-21,7-Jan-22,15-Jan-22,D&A
15-039-21277,SLAB CITY 44581,39.6931762,-100.2728449,"Murfin Drilling Co., Inc.","Murfin Drilling Co., Inc.",2475, KB,3700,MARMATON,LANSING,6-Jan-22,11-Jan-22,24-Mar-22,OIL
15-107-25391,OAKWOOD UNIT/WEBER 8I,38.1471909,-95.0459897,"RJ Energy, LLC","RJ Energy, LLC",974, KB,811,BURGESS,BURGESS,6-Jan-22,13-Jan-22,14-Jan-22,EOR
15-151-22540,AMBER #1,37.4930002,-98.9586377,"Griffin, Charles N.","Griffin, Charles N.",2003, KB,4820,SIMPSON,,6-Jan-22,28-Jan-22,10-Feb-22,OIL
15-023-21564,KELLER 'B' 13150,39.8329829,-101.6369578,"Murfin Drilling Co., Inc.","Murfin Drilling Co., Inc.",3409, KB,5200,MISSISSIPPIAN,LANSING,6-Jan-22,15-Jan-22,13-Apr-22,OIL
15-107-25393,OAKWOOD UNIT/WRIGHT 3A,38.1561553,-95.0430838,"RJ Energy, LLC","RJ Energy, LLC",984, KB,811,BURGESS,BURGESS,28-Jan-22,31-Jan-22,1-Feb-22,D&A
15-107-25394,OAKWOOD UNIT/WRIGHT 4A,38.1553219,-95.0419509,"RJ Energy, LLC","RJ Energy, LLC",979, KB,841,BURGESS,BURGESS,28-Jan-22,30-Jan-22,31-Jan-22,D&A
15-035-24749,MBF 1,37.4665669,-96.9021173,"Raney Oil Company, LLC","Raney Oil Company, LLC",1319, KB,3119,,,28-Oct-21,4-Jan-22,12-Jan-22,D&A
15-101-22666,RAMSEY 10990,38.5529622,-100.6766858,Citadel Oil LLC,Citadel Oil LLC,2904, KB,4560,MISSISSIPPIAN,"LANSING-KANSAS CITY, Pleasanton",27-Dec-21,23-Jan-22,15-Feb-22,OIL
15-107-25392,OAKWOOD UNIT/WEBER 9I,38.1518815,-95.0475578,"RJ Energy, LLC","RJ Energy, LLC",992, KB,841,BURGESS,BURGESS,6-Jan-22,17-Jan-22,18-Jan-22,EOR
15-167-24115,BENDER B 21-1,38.7314744,-98.8826688,"Russell Oil, Inc.","Russell Oil, Inc.",1809, KB,3360,ARBUCKLE,"ARBUCKLE, LANSING KANSAS CITY",17-Dec-21,21-Jan-22,31-Jan-22,D&A
15-167-24114,DRISCOLL UNIT 1,38.7134509,-98.586366,"Mai Oil Operations, Inc.","Mai Oil Operations, Inc.",1811, KB,3385,ARBUCKLE,ARBUCKLE,17-Dec-21,3-Jan-22,20-Jan-22,OIL
15-067-21471-0002,REED B 1,37.4736559,-101.1060177,Pantera Energy Company,Pantera Energy Company,3035, KB,5709,,,,3-Jan-22,19-Feb-22,OTHER(WATER)
15-055-22548,FANSHER FARMS 44598,38.0809493,-100.8707954,"Raydon Exploration, Inc.","Raydon Exploration, Inc.",2867, KB,5000,,,6-Jan-22,15-Jan-22,1-Apr-22,OIL
15-063-22395,COBRA ROCK 2,38.8559943,-100.164348,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2443, KB,4370,MISSISSIPPIAN,,28-Dec-21,18-Jan-22,11-Feb-22,OIL
15-119-21465,STOLTZFUS 44684,37.1215111,-100.4676936,O'Brien Energy Resources Corp.,O'Brien Energy Resources Corp.,2510, KB,6250,,,15-Dec-21,24-Jan-22,26-Apr-22,GAS
15-075-20913,T. SPIKER 44568,37.8960613,-101.7477069,Plateau Operating Corporation,Plateau Operating Corporation,3429, KB,2610,CHASE,MORROW,15-Dec-21,19-Jan-22,24-Jan-22,GAS
15-101-22663,BORELL I 1,38.5303147,-100.3129024,"Blue Goose Drilling Company, Inc.","Blue Goose Drilling Company, Inc.",2705, KB,4666,,,15-Dec-21,7-Jan-22,19-Jan-22,D&A
15-135-26138,THE GREAT GATSBY 1,38.3934066,-100.0698883,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2415, KB,4555,MISSISSIPPIAN,MISSISSIPPIAN,15-Dec-21,29-Jan-22,4-Feb-22,D&A
15-035-24751,ANSTINE JARBOE 1,37.1053246,-96.8139552,"Raney Oil Company, LLC","Raney Oil Company, LLC",1124, KB,3215,,,9-Nov-21,23-Jan-22,21-Feb-22,OIL
15-141-20490,REGIER 2,39.3137055,-98.7049827,"Bruce Oil Company, L.L.C.","Bruce Oil Company, L.L.C.",1773, KB,3054,,,9-Nov-21,28-Jan-22,8-Mar-22,OIL
15-007-24380-0001,LONG HEIRS 1,37.1403954,-98.593093,"Briscoe Petroleum, LLC","Briscoe Petroleum, LLC",1552, KB,5233,,,,18-Jan-22,21-Jan-22,GAS
15-093-21994,MYRTLE 12420,38.0082138,-101.1560377,"Merit Energy Company, LLC","Merit Energy Company, LLC",3020, KB,5000,ST LOUIS,ST LOUIS,7-Dec-21,27-Jan-22,18-Feb-22,D&A
15-193-21102,PEGGY SADDLER 1,39.3396707,-100.8944864,Meridian Energy Inc.,Meridian Energy Inc.,3091, KB,4670,MISSISSIPPIAN,,28-Dec-21,17-Jan-22,30-Jan-22,D&A
15-081-22185-0102,EMMA WARD 1,37.663333,-101.0145307,"Merit Energy Company, LLC","Merit Energy Company, LLC",3045, KB,5535,,,,6-Jan-22,21-Jan-22,OIL
15-081-22193-0101,FLORA MEREDITH 44602,37.4480154,-100.9161239,"Merit Energy Company, LLC","Merit Energy Company, LLC",3050, KB,5721,,,,28-Jan-22,7-Feb-22,OIL
15-093-21978-0001,CARRIE 15-1,38.0548589,-101.1445637,"Merit Energy Company, LLC","Merit Energy Company, LLC",3033, KB,5000,,,,8-Jan-22,14-Jan-22,OIL
15-055-22540-0001,MCWILLIAMS E 10,37.9490586,-100.9513901,"Merit Energy Company, LLC","Merit Energy Company, LLC",2928, KB,5060,,,,18-Jan-22,26-Jan-22,OIL
15-135-26144,OLYMPUS 1,38.361184,-100.1136972,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2539, KB,4607,MISSISSIPPIAN,MISSISSIPPIAN,30-Dec-21,8-Jan-22,27-Jan-22,OIL
15-145-21869,BATCHMAN A 4,38.3338134,-99.5713244,"Mar-Lou Oil Co., LLC","Mar-Lou Oil Co., LLC",2231, KB,4378,,,29-Dec-21,21-Jan-22,27-Jan-22,D&A
15-009-26331,AMES UNIT 16,38.4503107,-98.5135623,RJM Company,RJM Company,1774, KB,3336,ARBUCKLE,ARBUCKLE,4-Jan-22,11-Jan-22,7-Feb-22,OIL
15-121-31669,KERN 17,38.6555874,-94.7948875,"Somerset Energy Enterprises, LLC","Somerset Energy Enterprises, LLC",1060, KB,760,,,4-Jan-22,28-Jan-22,31-Jan-22,OIL
15-071-20897,MILLER 9C SWD,38.3262718,-101.6300712,Brooks Range Corporation,Brooks Range Corporation,3531, KB,6280,ARBUCKLE,ARBUCKLE,12-Nov-21,5-Jan-22,26-Feb-22,SWD
15-121-31664,WARD 5,38.6633786,-94.7946694,"TDR Construction, Inc.","TDR Construction, Inc.",1084, KB,820,,,4-Nov-21,10-Jan-22,15-Jan-22,OIL
15-075-20907,SIMON #1-18,37.8814925,-101.7569144,Plateau Operating Corporation,Plateau Operating Corporation,3484, KB,2670,CHASE,MORROW,1-Oct-21,24-Jan-22,30-Jan-22,GAS
15-167-24116,MICHAELIS 5,38.7873111,-98.777016,"Vonfeldt, Alan J","Vonfeldt, Alan J",1710, KB,3115,LANSING-KANSAS CITY,,14-Jan-22,17-Jan-22,18-Feb-22,OIL
15-083-21999,TAKE IT EASY 1,38.1223227,-99.8282148,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2315, KB,4664,MISSISSIPPIAN,MISSISSIPPIAN,14-Jan-22,24-Jan-22,15-Mar-22,OIL
15-035-24750,JONES 1 1B,37.1342387,-96.8119278,"Raney Oil Company, LLC","Raney Oil Company, LLC",1207, KB,3277,,,9-Nov-21,12-Jan-22,30-Jan-22,OIL
15-135-26145,A NEW HOPE 1,38.6065919,-99.9956134,"Palomino Petroleum, Inc.","Palomino Petroleum, Inc.",2460, KB,4575,MISSISSIPPIAN,MISSISSIPPIAN,5-Jan-22,18-Jan-22,25-Jan-22,D&A
15-151-22539,ANDREA #1,37.4857807,-98.9881542,"Griffin, Charles N.","Griffin, Charles N.",2032, KB,4862,SIMPSON,,5-Jan-22,12-Jan-22,25-Jan-22,OIL
15-135-26141,BORGER 'I' 1,38.3747251,-99.706175,"Pickrell Drilling Company, Inc.","Pickrell Drilling Company, Inc.",2287, KB,4500,MISSISSIPPIAN,MISSISSIPPIAN,21-Dec-21,17-Jan-22,24-Jan-22,D&A
15-081-21890-0001,STEVENS C 3,37.4430453,-100.7772121,"Merit Energy Company, LLC","Merit Energy Company, LLC",2875, KB,5755,,,,31-Jan-22,4-Feb-22,O&G
